(************************************************)
(************************************************)
(***                                          ***)
(***    The IEC 61131-3 standard functions    ***)
(***                                          ***)
(***    Auto-generated file. Do not edit!     ***)
(***                                          ***)
(************************************************)
(************************************************)
{disable code generation}
FUNCTION BYTE_TO_REAL : REAL VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION GE_DATE : BOOL VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION GE_TOD : BOOL VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION GE_DT : BOOL VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_REAL : BOOL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_LREAL : BOOL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_SINT : BOOL VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_INT : BOOL VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_DINT : BOOL VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_LINT : BOOL VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_USINT : BOOL VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_UINT : BOOL VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_UDINT : BOOL VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_ULINT : BOOL VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_TIME : BOOL VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_BYTE : BOOL VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_WORD : BOOL VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_DWORD : BOOL VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_LWORD : BOOL VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_BOOL : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_STRING : BOOL VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_DATE : BOOL VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_TOD : BOOL VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION EQ : BOOL VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION EQ_DT : BOOL VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LT_REAL : BOOL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LT_LREAL : BOOL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT_SINT : BOOL VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION LT_INT : BOOL VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT_DINT : BOOL VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT_LINT : BOOL VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT_USINT : BOOL VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT_UINT : BOOL VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT_UDINT : BOOL VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT_ULINT : BOOL VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION LT_TIME : BOOL VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION LT_BYTE : BOOL VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION LT_WORD : BOOL VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LT_DWORD : BOOL VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LT_LWORD : BOOL VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION LT_BOOL : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LT_STRING : BOOL VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION LT_DATE : BOOL VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION LT_TOD : BOOL VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION LT : BOOL VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION LT_DT : BOOL VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LE_REAL : BOOL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LE_LREAL : BOOL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE_SINT : BOOL VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION LE_INT : BOOL VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE_DINT : BOOL VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE_LINT : BOOL VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE_USINT : BOOL VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE_UINT : BOOL VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE_UDINT : BOOL VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE_ULINT : BOOL VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION LE_TIME : BOOL VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION LE_BYTE : BOOL VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION LE_WORD : BOOL VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LE_DWORD : BOOL VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LE_LWORD : BOOL VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION LE_BOOL : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LE_STRING : BOOL VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION LE_DATE : BOOL VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION LE_TOD : BOOL VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION LE : BOOL VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION LE_DT : BOOL VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : REAL; IN2 : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION NE_REAL : BOOL VAR_INPUT IN1 : REAL; IN2 : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : LREAL; IN2 : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION NE_LREAL : BOOL VAR_INPUT IN1 : LREAL; IN2 : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : SINT; IN2 : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE_SINT : BOOL VAR_INPUT IN1 : SINT; IN2 : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : INT; IN2 : INT; END_VAR RETURN; END_FUNCTION
FUNCTION NE_INT : BOOL VAR_INPUT IN1 : INT; IN2 : INT; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : DINT; IN2 : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE_DINT : BOOL VAR_INPUT IN1 : DINT; IN2 : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : LINT; IN2 : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE_LINT : BOOL VAR_INPUT IN1 : LINT; IN2 : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : USINT; IN2 : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE_USINT : BOOL VAR_INPUT IN1 : USINT; IN2 : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : UINT; IN2 : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE_UINT : BOOL VAR_INPUT IN1 : UINT; IN2 : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : UDINT; IN2 : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE_UDINT : BOOL VAR_INPUT IN1 : UDINT; IN2 : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : ULINT; IN2 : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE_ULINT : BOOL VAR_INPUT IN1 : ULINT; IN2 : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : TIME; IN2 : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION NE_TIME : BOOL VAR_INPUT IN1 : TIME; IN2 : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : BYTE; IN2 : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION NE_BYTE : BOOL VAR_INPUT IN1 : BYTE; IN2 : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : WORD; IN2 : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION NE_WORD : BOOL VAR_INPUT IN1 : WORD; IN2 : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : DWORD; IN2 : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION NE_DWORD : BOOL VAR_INPUT IN1 : DWORD; IN2 : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : LWORD; IN2 : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION NE_LWORD : BOOL VAR_INPUT IN1 : LWORD; IN2 : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : BOOL; IN2 : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION NE_BOOL : BOOL VAR_INPUT IN1 : BOOL; IN2 : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : STRING; IN2 : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION NE_STRING : BOOL VAR_INPUT IN1 : STRING; IN2 : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : DATE; IN2 : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION NE_DATE : BOOL VAR_INPUT IN1 : DATE; IN2 : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : TOD; IN2 : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION NE_TOD : BOOL VAR_INPUT IN1 : TOD; IN2 : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION NE : BOOL VAR_INPUT IN1 : DT; IN2 : DT; END_VAR RETURN; END_FUNCTION
FUNCTION NE_DT : BOOL VAR_INPUT IN1 : DT; IN2 : DT; END_VAR RETURN; END_FUNCTION
FUNCTION LEN : SINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LEN : INT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LEN : DINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LEN : LINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LEN : USINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LEN : UINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LEN : UDINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LEN : ULINT VAR_INPUT IN : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION LEFT : STRING VAR_INPUT IN : STRING; L : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION LEFT : STRING VAR_INPUT IN : STRING; L : INT; END_VAR RETURN; END_FUNCTION
FUNCTION LEFT : STRING VAR_INPUT IN : STRING; L : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION LEFT : STRING VAR_INPUT IN : STRING; L : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LEFT : STRING VAR_INPUT IN : STRING; L : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION LEFT : STRING VAR_INPUT IN : STRING; L : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION LEFT : STRING VAR_INPUT IN : STRING; L : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION LEFT : STRING VAR_INPUT IN : STRING; L : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION RIGHT : STRING VAR_INPUT IN : STRING; L : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION RIGHT : STRING VAR_INPUT IN : STRING; L : INT; END_VAR RETURN; END_FUNCTION
FUNCTION RIGHT : STRING VAR_INPUT IN : STRING; L : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION RIGHT : STRING VAR_INPUT IN : STRING; L : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION RIGHT : STRING VAR_INPUT IN : STRING; L : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION RIGHT : STRING VAR_INPUT IN : STRING; L : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION RIGHT : STRING VAR_INPUT IN : STRING; L : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION RIGHT : STRING VAR_INPUT IN : STRING; L : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION MID : STRING VAR_INPUT IN : STRING; L : SINT; P : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION MID : STRING VAR_INPUT IN : STRING; L : INT; P : INT; END_VAR RETURN; END_FUNCTION
FUNCTION MID : STRING VAR_INPUT IN : STRING; L : DINT; P : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION MID : STRING VAR_INPUT IN : STRING; L : LINT; P : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION MID : STRING VAR_INPUT IN : STRING; L : USINT; P : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION MID : STRING VAR_INPUT IN : STRING; L : UINT; P : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION MID : STRING VAR_INPUT IN : STRING; L : UDINT; P : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION MID : STRING VAR_INPUT IN : STRING; L : ULINT; P : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION CONCAT : STRING VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION INSERT : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; P : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION INSERT : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; P : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INSERT : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; P : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION INSERT : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; P : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION INSERT : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; P : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION INSERT : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; P : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION INSERT : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; P : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION INSERT : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; P : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION DELETE : STRING VAR_INPUT IN : STRING; L : SINT; P : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION DELETE : STRING VAR_INPUT IN : STRING; L : INT; P : INT; END_VAR RETURN; END_FUNCTION
FUNCTION DELETE : STRING VAR_INPUT IN : STRING; L : DINT; P : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DELETE : STRING VAR_INPUT IN : STRING; L : LINT; P : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION DELETE : STRING VAR_INPUT IN : STRING; L : USINT; P : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION DELETE : STRING VAR_INPUT IN : STRING; L : UINT; P : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION DELETE : STRING VAR_INPUT IN : STRING; L : UDINT; P : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION DELETE : STRING VAR_INPUT IN : STRING; L : ULINT; P : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION REPLACE : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; L : SINT; P : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION REPLACE : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; L : INT; P : INT; END_VAR RETURN; END_FUNCTION
FUNCTION REPLACE : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; L : DINT; P : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION REPLACE : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; L : LINT; P : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION REPLACE : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; L : USINT; P : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION REPLACE : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; L : UINT; P : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION REPLACE : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; L : UDINT; P : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION REPLACE : STRING VAR_INPUT IN1 : STRING; IN2 : STRING; L : ULINT; P : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION FIND : SINT VAR_INPUT IN1 : STRING; IN2 : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION FIND : INT VAR_INPUT IN1 : STRING; IN2 : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION FIND : DINT VAR_INPUT IN1 : STRING; IN2 : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION FIND : LINT VAR_INPUT IN1 : STRING; IN2 : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION FIND : USINT VAR_INPUT IN1 : STRING; IN2 : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION FIND : UINT VAR_INPUT IN1 : STRING; IN2 : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION FIND : UDINT VAR_INPUT IN1 : STRING; IN2 : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION FIND : ULINT VAR_INPUT IN1 : STRING; IN2 : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_TIME : TIME VAR_INPUT IN1 : TIME; IN2 : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_TOD_TIME : TOD VAR_INPUT IN1 : TOD; IN2 : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION ADD_DT_TIME : DT VAR_INPUT IN1 : DT; IN2 : TIME; END_VAR RETURN; END_FUNCTION

FUNCTION SUB_TIME : TIME VAR_INPUT IN1 : TIME; IN2 : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_DATE_DATE : TIME VAR_INPUT IN1 : DATE; IN2 : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_TOD_TIME : TOD VAR_INPUT IN1 : TOD; IN2 : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_TOD_TOD : TIME VAR_INPUT IN1 : TOD; IN2 : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_DT_TIME : DT VAR_INPUT IN1 : DT; IN2 : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION SUB_DT_DT : TIME VAR_INPUT IN1 : DT; IN2 : DT; END_VAR RETURN; END_FUNCTION






FUNCTION MULTIME_REAL : TIME VAR_INPUT IN1 : TIME; IN2 : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION MULTIME : TIME VAR_INPUT IN1 : TIME; IN2 : REAL; END_VAR RETURN; END_FUNCTION
